17-Dec-2022 17:50:42 INFO - HV000001: Hibernate Validator 6.2.3.Final
17-Dec-2022 17:50:42 INFO - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
17-Dec-2022 17:50:42 INFO - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
17-Dec-2022 17:50:44 INFO - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
17-Dec-2022 17:50:44 INFO - Finished Spring Data repository scanning in 69 ms. Found 2 JPA repository interfaces.
17-Dec-2022 17:50:45 INFO - Tomcat initialized with port(s): 8080 (http)
17-Dec-2022 17:50:45 INFO - Initializing ProtocolHandler ["http-nio-8080"]
17-Dec-2022 17:50:45 INFO - Starting service [Tomcat]
17-Dec-2022 17:50:45 INFO - Starting Servlet engine: [Apache Tomcat/9.0.60]
17-Dec-2022 17:50:45 INFO - Initializing Spring embedded WebApplicationContext
17-Dec-2022 17:50:45 INFO - Root WebApplicationContext: initialization completed in 2940 ms
17-Dec-2022 17:50:46 INFO - HikariPool-1 - Starting...
17-Dec-2022 17:50:46 INFO - HikariPool-1 - Start completed.
17-Dec-2022 17:50:46 INFO - HHH000204: Processing PersistenceUnitInfo [name: default]
17-Dec-2022 17:50:46 INFO - HHH000412: Hibernate ORM core version 5.6.7.Final
17-Dec-2022 17:50:47 INFO - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
17-Dec-2022 17:50:47 INFO - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
17-Dec-2022 17:50:48 INFO - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
17-Dec-2022 17:50:48 INFO - Initialized JPA EntityManagerFactory for persistence unit 'default'
17-Dec-2022 17:50:48 WARN - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
17-Dec-2022 17:50:49 INFO - LiveReload server is running on port 35729
17-Dec-2022 17:50:49 INFO - Starting ProtocolHandler ["http-nio-8080"]
17-Dec-2022 17:50:49 INFO - Tomcat started on port(s): 8080 (http) with context path ''
17-Dec-2022 17:51:52 INFO - Initializing Spring DispatcherServlet 'dispatcherServlet'
17-Dec-2022 17:51:52 INFO - Initializing Servlet 'dispatcherServlet'
17-Dec-2022 17:51:52 INFO - Completed initialization in 1 ms
17-Dec-2022 17:56:12 INFO - Closing JPA EntityManagerFactory for persistence unit 'default'
17-Dec-2022 17:56:12 INFO - HikariPool-1 - Shutdown initiated...
17-Dec-2022 17:56:12 INFO - HikariPool-1 - Shutdown completed.
17-Dec-2022 17:56:12 INFO - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
17-Dec-2022 17:56:12 INFO - Finished Spring Data repository scanning in 18 ms. Found 2 JPA repository interfaces.
17-Dec-2022 17:56:12 INFO - Tomcat initialized with port(s): 8080 (http)
17-Dec-2022 17:56:12 INFO - Initializing ProtocolHandler ["http-nio-8080"]
17-Dec-2022 17:56:12 INFO - Starting service [Tomcat]
17-Dec-2022 17:56:12 INFO - Starting Servlet engine: [Apache Tomcat/9.0.60]
17-Dec-2022 17:56:12 INFO - Initializing Spring embedded WebApplicationContext
17-Dec-2022 17:56:12 INFO - Root WebApplicationContext: initialization completed in 699 ms
17-Dec-2022 17:56:12 INFO - HikariPool-2 - Starting...
17-Dec-2022 17:56:13 INFO - HikariPool-2 - Start completed.
17-Dec-2022 17:56:13 INFO - HHH000204: Processing PersistenceUnitInfo [name: default]
17-Dec-2022 17:56:13 INFO - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
17-Dec-2022 17:56:13 INFO - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
17-Dec-2022 17:56:13 INFO - Initialized JPA EntityManagerFactory for persistence unit 'default'
17-Dec-2022 17:56:13 WARN - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
17-Dec-2022 17:56:13 INFO - LiveReload server is running on port 35729
17-Dec-2022 17:56:13 INFO - Starting ProtocolHandler ["http-nio-8080"]
17-Dec-2022 17:56:13 INFO - Tomcat started on port(s): 8080 (http) with context path ''
17-Dec-2022 17:56:13 INFO - Condition evaluation unchanged
17-Dec-2022 17:57:58 INFO - Initializing Spring DispatcherServlet 'dispatcherServlet'
17-Dec-2022 17:57:58 INFO - Initializing Servlet 'dispatcherServlet'
17-Dec-2022 17:57:58 INFO - Completed initialization in 0 ms
17-Dec-2022 17:57:58 ERROR - Request method 'GET' not supported
org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported
	at org.springframework.web.servlet.mvc.method.RequestMappingInfoHandlerMapping.handleNoMatch(RequestMappingInfoHandlerMapping.java:253) ~[spring-webmvc-5.3.18.jar:5.3.18]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:889) [tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743) [tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) [tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) [tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.60.jar:9.0.60]
	at java.lang.Thread.run(Thread.java:832) [?:?]
17-Dec-2022 18:28:58 WARN - Resolved [com.infy.infyinterns.exception.InfyInternException: Service.PROJECT_NOT_FOUND]
17-Dec-2022 19:03:46 WARN - HikariPool-3 - Thread starvation or clock leap detected (housekeeper delta=8m24s81ms587µs500ns).
17-Dec-2022 19:28:30 WARN - HikariPool-3 - Thread starvation or clock leap detected (housekeeper delta=14m43s897ms381µs800ns).
17-Dec-2022 20:06:44 INFO - Closing JPA EntityManagerFactory for persistence unit 'default'
17-Dec-2022 20:06:44 INFO - HikariPool-3 - Shutdown initiated...
17-Dec-2022 20:06:44 INFO - HikariPool-3 - Shutdown completed.
17-Dec-2022 20:06:44 INFO - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
17-Dec-2022 20:06:44 INFO - Finished Spring Data repository scanning in 19 ms. Found 2 JPA repository interfaces.
17-Dec-2022 20:06:45 INFO - Tomcat initialized with port(s): 8080 (http)
17-Dec-2022 20:06:45 INFO - Initializing ProtocolHandler ["http-nio-8080"]
17-Dec-2022 20:06:45 INFO - Starting service [Tomcat]
17-Dec-2022 20:06:45 INFO - Starting Servlet engine: [Apache Tomcat/9.0.60]
17-Dec-2022 20:06:45 INFO - Initializing Spring embedded WebApplicationContext
17-Dec-2022 20:06:45 INFO - Root WebApplicationContext: initialization completed in 1426 ms
17-Dec-2022 20:06:45 INFO - HikariPool-4 - Starting...
17-Dec-2022 20:06:45 INFO - HikariPool-4 - Start completed.
17-Dec-2022 20:06:45 INFO - HHH000204: Processing PersistenceUnitInfo [name: default]
17-Dec-2022 20:06:45 INFO - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
17-Dec-2022 20:06:46 INFO - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
17-Dec-2022 20:06:46 INFO - Initialized JPA EntityManagerFactory for persistence unit 'default'
17-Dec-2022 20:06:46 WARN - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
17-Dec-2022 20:06:46 INFO - LiveReload server is running on port 35729
17-Dec-2022 20:06:46 INFO - Starting ProtocolHandler ["http-nio-8080"]
17-Dec-2022 20:06:46 INFO - Tomcat started on port(s): 8080 (http) with context path ''
17-Dec-2022 20:06:46 INFO - Condition evaluation unchanged
17-Dec-2022 20:07:11 INFO - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.infy.infyinterns.InfyInternsApplicationTests], using SpringBootContextLoader
17-Dec-2022 20:07:11 INFO - Could not detect default resource locations for test class [com.infy.infyinterns.InfyInternsApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
17-Dec-2022 20:07:11 INFO - Could not detect default configuration classes for test class [com.infy.infyinterns.InfyInternsApplicationTests]: InfyInternsApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
17-Dec-2022 20:07:12 INFO - Found @SpringBootConfiguration com.infy.infyinterns.InfyInternsApplication for test class com.infy.infyinterns.InfyInternsApplicationTests
17-Dec-2022 20:07:12 INFO - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
17-Dec-2022 20:07:12 INFO - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@63998bf4, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@7e0b9178, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@61942c1, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@6f63c44f, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@408a247c, org.springframework.test.context.support.DirtiesContextTestExecutionListener@62a8fd44, org.springframework.test.context.transaction.TransactionalTestExecutionListener@2e6ba49a, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@5f5b5ca4, org.springframework.test.context.event.EventPublishingTestExecutionListener@4ee33af7, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@6b04acb2, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@18388a3c, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@1d035be3, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@4a60ee36, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@4cfbaf4, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@58faa93b]
17-Dec-2022 20:07:12 INFO - HV000001: Hibernate Validator 6.2.3.Final
17-Dec-2022 20:07:13 INFO - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
17-Dec-2022 20:07:14 INFO - Finished Spring Data repository scanning in 55 ms. Found 2 JPA repository interfaces.
17-Dec-2022 20:07:14 INFO - HikariPool-1 - Starting...
17-Dec-2022 20:07:20 INFO - HikariPool-1 - Start completed.
17-Dec-2022 20:07:20 INFO - HHH000204: Processing PersistenceUnitInfo [name: default]
17-Dec-2022 20:07:20 INFO - HHH000412: Hibernate ORM core version 5.6.7.Final
17-Dec-2022 20:07:20 INFO - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
17-Dec-2022 20:07:21 INFO - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
17-Dec-2022 20:07:21 INFO - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
17-Dec-2022 20:07:21 INFO - Initialized JPA EntityManagerFactory for persistence unit 'default'
17-Dec-2022 20:07:25 WARN - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
17-Dec-2022 20:07:30 INFO - Closing JPA EntityManagerFactory for persistence unit 'default'
17-Dec-2022 20:07:30 INFO - HikariPool-1 - Shutdown initiated...
17-Dec-2022 20:07:30 INFO - HikariPool-1 - Shutdown completed.
17-Dec-2022 20:10:34 INFO - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.infy.infyinterns.InfyInternsApplicationTests], using SpringBootContextLoader
17-Dec-2022 20:10:34 INFO - Could not detect default resource locations for test class [com.infy.infyinterns.InfyInternsApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
17-Dec-2022 20:10:34 INFO - Could not detect default configuration classes for test class [com.infy.infyinterns.InfyInternsApplicationTests]: InfyInternsApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
17-Dec-2022 20:10:34 INFO - Found @SpringBootConfiguration com.infy.infyinterns.InfyInternsApplication for test class com.infy.infyinterns.InfyInternsApplicationTests
17-Dec-2022 20:10:34 INFO - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
17-Dec-2022 20:10:34 INFO - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@63998bf4, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@7e0b9178, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@61942c1, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@6f63c44f, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@408a247c, org.springframework.test.context.support.DirtiesContextTestExecutionListener@62a8fd44, org.springframework.test.context.transaction.TransactionalTestExecutionListener@2e6ba49a, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@5f5b5ca4, org.springframework.test.context.event.EventPublishingTestExecutionListener@4ee33af7, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@6b04acb2, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@18388a3c, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@1d035be3, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@4a60ee36, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@4cfbaf4, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@58faa93b]
17-Dec-2022 20:10:34 INFO - HV000001: Hibernate Validator 6.2.3.Final
17-Dec-2022 20:10:35 INFO - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
17-Dec-2022 20:10:35 INFO - Finished Spring Data repository scanning in 74 ms. Found 2 JPA repository interfaces.
17-Dec-2022 20:10:36 INFO - HikariPool-1 - Starting...
17-Dec-2022 20:10:37 INFO - HikariPool-1 - Start completed.
17-Dec-2022 20:10:37 INFO - HHH000204: Processing PersistenceUnitInfo [name: default]
17-Dec-2022 20:10:37 INFO - HHH000412: Hibernate ORM core version 5.6.7.Final
17-Dec-2022 20:10:37 INFO - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
17-Dec-2022 20:10:38 INFO - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
17-Dec-2022 20:10:38 INFO - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
17-Dec-2022 20:10:38 INFO - Initialized JPA EntityManagerFactory for persistence unit 'default'
17-Dec-2022 20:10:39 WARN - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
17-Dec-2022 20:10:41 INFO - Closing JPA EntityManagerFactory for persistence unit 'default'
17-Dec-2022 20:10:41 INFO - HikariPool-1 - Shutdown initiated...
17-Dec-2022 20:10:41 INFO - HikariPool-1 - Shutdown completed.
17-Dec-2022 20:16:22 INFO - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.infy.infyinterns.InfyInternsApplicationTests], using SpringBootContextLoader
17-Dec-2022 20:16:22 INFO - Could not detect default resource locations for test class [com.infy.infyinterns.InfyInternsApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
17-Dec-2022 20:16:22 INFO - Could not detect default configuration classes for test class [com.infy.infyinterns.InfyInternsApplicationTests]: InfyInternsApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
17-Dec-2022 20:16:22 INFO - Found @SpringBootConfiguration com.infy.infyinterns.InfyInternsApplication for test class com.infy.infyinterns.InfyInternsApplicationTests
17-Dec-2022 20:16:22 INFO - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
17-Dec-2022 20:16:22 INFO - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@63998bf4, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@7e0b9178, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@61942c1, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@6f63c44f, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@408a247c, org.springframework.test.context.support.DirtiesContextTestExecutionListener@62a8fd44, org.springframework.test.context.transaction.TransactionalTestExecutionListener@2e6ba49a, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@5f5b5ca4, org.springframework.test.context.event.EventPublishingTestExecutionListener@4ee33af7, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@6b04acb2, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@18388a3c, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@1d035be3, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@4a60ee36, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@4cfbaf4, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@58faa93b]
17-Dec-2022 20:16:23 INFO - HV000001: Hibernate Validator 6.2.3.Final
17-Dec-2022 20:16:24 INFO - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
17-Dec-2022 20:16:24 INFO - Finished Spring Data repository scanning in 71 ms. Found 2 JPA repository interfaces.
17-Dec-2022 20:16:25 INFO - HikariPool-1 - Starting...
17-Dec-2022 20:16:25 INFO - HikariPool-1 - Start completed.
17-Dec-2022 20:16:25 INFO - HHH000204: Processing PersistenceUnitInfo [name: default]
17-Dec-2022 20:16:25 INFO - HHH000412: Hibernate ORM core version 5.6.7.Final
17-Dec-2022 20:16:26 INFO - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
17-Dec-2022 20:16:26 INFO - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
17-Dec-2022 20:16:26 INFO - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
17-Dec-2022 20:16:27 INFO - Initialized JPA EntityManagerFactory for persistence unit 'default'
17-Dec-2022 20:16:27 WARN - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
17-Dec-2022 20:16:29 INFO - Closing JPA EntityManagerFactory for persistence unit 'default'
17-Dec-2022 20:16:29 INFO - HikariPool-1 - Shutdown initiated...
17-Dec-2022 20:16:29 INFO - HikariPool-1 - Shutdown completed.
17-Dec-2022 20:16:58 INFO - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.infy.infyinterns.InfyInternsApplicationTests], using SpringBootContextLoader
17-Dec-2022 20:16:58 INFO - Could not detect default resource locations for test class [com.infy.infyinterns.InfyInternsApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
17-Dec-2022 20:16:58 INFO - Could not detect default configuration classes for test class [com.infy.infyinterns.InfyInternsApplicationTests]: InfyInternsApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
17-Dec-2022 20:16:58 INFO - Found @SpringBootConfiguration com.infy.infyinterns.InfyInternsApplication for test class com.infy.infyinterns.InfyInternsApplicationTests
17-Dec-2022 20:16:59 INFO - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
17-Dec-2022 20:16:59 INFO - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@2c30b71f, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@1d81e101, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@ec50f54, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@bf71cec, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@22d6cac2, org.springframework.test.context.support.DirtiesContextTestExecutionListener@30cdae70, org.springframework.test.context.transaction.TransactionalTestExecutionListener@1654a892, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@2577d6c8, org.springframework.test.context.event.EventPublishingTestExecutionListener@3163987e, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@6c000e0c, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@5f233b26, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@44f9779c, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@6974a715, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@5e8a459, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@43d455c9]
17-Dec-2022 20:16:59 INFO - HV000001: Hibernate Validator 6.2.3.Final
17-Dec-2022 20:17:00 INFO - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
17-Dec-2022 20:17:00 INFO - Finished Spring Data repository scanning in 74 ms. Found 2 JPA repository interfaces.
17-Dec-2022 20:17:01 INFO - HikariPool-1 - Starting...
17-Dec-2022 20:17:02 INFO - HikariPool-1 - Start completed.
17-Dec-2022 20:17:02 INFO - HHH000204: Processing PersistenceUnitInfo [name: default]
17-Dec-2022 20:17:02 INFO - HHH000412: Hibernate ORM core version 5.6.7.Final
17-Dec-2022 20:17:02 INFO - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
17-Dec-2022 20:17:02 INFO - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
17-Dec-2022 20:17:03 INFO - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
17-Dec-2022 20:17:03 INFO - Initialized JPA EntityManagerFactory for persistence unit 'default'
17-Dec-2022 20:17:04 WARN - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
17-Dec-2022 20:17:05 INFO - Closing JPA EntityManagerFactory for persistence unit 'default'
17-Dec-2022 20:17:05 INFO - HikariPool-1 - Shutdown initiated...
17-Dec-2022 20:17:05 INFO - HikariPool-1 - Shutdown completed.
17-Dec-2022 20:18:28 INFO - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.infy.infyinterns.InfyInternsApplicationTests], using SpringBootContextLoader
17-Dec-2022 20:18:28 INFO - Could not detect default resource locations for test class [com.infy.infyinterns.InfyInternsApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
17-Dec-2022 20:18:28 INFO - Could not detect default configuration classes for test class [com.infy.infyinterns.InfyInternsApplicationTests]: InfyInternsApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
17-Dec-2022 20:18:28 INFO - Found @SpringBootConfiguration com.infy.infyinterns.InfyInternsApplication for test class com.infy.infyinterns.InfyInternsApplicationTests
